Field Name Data type (how to sort or search?),Model name (or Product Name?),Affiliated Organization,Country of Origin (or Location?),Designer ID,Designer Name,License Name,STL Files,Source CAD Files,Origin,Details,Instructions,Assembly Materials Kit,Video Tutorials,Ename Device Color,Date Modified,Date first uploaded?,Maturity,Cost of materials,Popularity,Difficulty,Grip Strength,Last date Modified,e-Nable Device link,Device Photo,Device Description,Link to Device,Device Link
,"Phoenix Hand v3
","Which Design?
","United States
","818259
","Jason Bryant, John Diamond, Scott Darrow, Andreas Bastian, Team Unlimbited, e-NABLE France, and Jeremy Simon
","Creative Commons - Attribution - Non-Commercial - Share Alike
","Link
","Link
","This is a remix of the excellent Phoenix Hand v2 and Unlimbited Phoenix Hand
","A video demonstrating how to thermoform a gauntlet is available at https://www.youtube.com/watch?v=BihhKHjguZY
","Printable placemats for left hand and right hand (useful for hand assembly events - print on large format paper, such as 11x17”, double-sided)
","Link
","Video 1, Video 2, Video 3
","Link
","Date
","Date
","Green
","(Green )
","(Green )
","(Green )
","(Green )
","2016-03-30T13:48:08-04:00
","https://hub.e-nable.org/s/e-nable-devices/wiki/e-NABLE+Phoenix+Hand+v3
",,"This is a wrist-powered device. To use this design, the user must have a
functional wrist and enough palm to push against the device to force the fingers closed when
the wrist is bent. For more information, see the Which Design?page. A full assembly guide,
including a list of additional components and recommended assembly tools, is included in the
list of les.
","Product-Name:https://hub.e-nable.org/s/e-nable-devices/wiki/Kinetic+Hand
",
,"Kinetic Hand
","Which Design
","United States
","n/a
","Mat Bowtell
","(Free 3D Hands, Ltd)
","Link
","Link
","Not available
","Not available
","Not available
","Link
","Video 1, Video 2, Video 3
","Link
","2021-04-26-22:35
","N/A
","Green
","(Green )
","(Yellow)
","Yellow)
","(Yellow)
",,,,"This is a wrist-powered device. To use this design, the user
must have a functional wrist and enough palm to push against
the device to force the fingers closed when the wrist is bent.
For more information, see the Which Design page.
The hand has been designed using a virtual clay modeling
software called Geomagic Freeform Plus to create an organic
shape, and then has been engineered and simulated in
Solidworks with support of an add-in called Power Surfacing
RE.
",,"Product-Name:https://hub.e-nable.org/s/e-nable-devices/wiki/Kinetic+Hand
"
,"Osprey
","Which Design
","United States
","n/a
","Peter Binkley
","Creative Commons - Public Domain Dedication
","Link
","BLEND files for the Osprey design, which are mesh files, not
solid-body models, can be found here. To use these files,
download a free copy of Blender
","The Osprey was built in Blender based on the low-poly interior
and robust components of the original Raptor Hand
","by Alderhand and e-Nable. For Ody Hand 2.0 and beyond,
Use the Osprey/Ody Hand instructions:
https://docs.google.com/document/d/1xbfhPYKO-4hcpnAmY
pvGPY-vzPpO1QTiwvFZkcN3034/edit?usp=sharing
See also the e-NABLE Osprey Assembly Mat
","Printable placemats for left hand and right hand (useful for
hand assembly events - print on large format paper, such as
11x17”, double-sided)
","Not available, Contact Peter Binkley
","Link
","Link
","2021-04-26-22:35
","N/A
","Green
","(Green )
","(Red)
","Yellow)
","(Yellow)
",,,,"This is a wrist-powered device. To use this design, the user
must have a functional wrist and enough palm to push against
the device to force the fingers closed when the wrist is bent.
For more information, see the Which Design page.
The hand has been designed using a virtual clay modeling
software called Geomagic Freeform Plus to create an organic
shape, and then has been engineered and simulated in
Solidworks with support of an add-in called Power Surfacing
RE.
",,"https://hub.e-nable.org/s/e-nable-devices/wiki/Osprey+Hand
"
,"Unlimbited Phoenix Hand
","Which Design
","United States
","n/a
","Jason Bryant, John Diamond, Scott Darrow, and Andreas
Bastian
","Creative Commons - Attribution - Noncommercial - Share
Alike
","Link, UnLimbited Phoenix Hand - Left
UnLimbited Phoenix Hand - Right
here
","here
","Origin This is a remix of the excellent Phoenix Hand v2 and
Unlimbited Phoenix Hand
","by Alderhand and e-Nable. For Ody Hand 2.0 and beyond,
Use the Osprey/Ody Hand instructions:
https://docs.google.com/document/d/1xbfhPYKO-4hcpnAmY
pvGPY-vzPpO1QTiwvFZkcN3034/edit?usp=sharing
See also the e-NABLE Osprey Assembly Mat
","Link, Detailed pdf
","Link
","Video 1, Video 2, Video 3
","Link
","2016-07-14T13:57:55-04:00
","N/A
","Green
","(Green )
","(Green )
","(Green )
","(Green )
",,,,"This is a wrist-powered device. To use this design, the user
must have a functional wrist and enough palm to push against
the device to force the fingers closed when wrist is bent. For
more information, see the Which Design page.
The Unlimbited Phoenix design is the easiest version to print
and assemble. It includes a more comfortable reverse dovetail
thermo-formed gauntlet, and a cleaned palm devoid of holes
which uses a thermo-formable mesh. The palm mesh is
integrated directly into the palm, unlike the previous versions
that require 13 screws to attach.
This design takes advantage of the Thingiverse Customizer,
making it very easy to get the parts for printing in the desired
scale. Just choose left or right and set the slider in the
Customizer to the desired scale percentage, and you’ll receive
a ZIP file containing all of the parts needed at the correct scale.
",,"https://hub.e-nable.org/s/e-nable-devices/wiki/Unlimbited+Pho
enix+Hand
"
,"MotoGripper Termina l Device
",,"United States
","n/a
","Skip Meetze and Jon Schull
","e-Nable
","Link
","Not available, but see Tinkercad for Mesh Model
",,,"Link
","see instructions)
","see instructions)
","Link
","2021-04-26-22:35
","N/A
","Yellow)
","(Green )
","(Red)
","Yellow)
","(Yellow)
",,,,"The MotoGripper is a Gripper Thumb hand with a motor.
Whereas the original Gripper Thumb Hand presumed that a
non-amputated hand would be used to place an object into the
Gripper Thumb's grasp, the MotoGripper allows for
one-handed operation, opening and then closing the device
automatically each time a button is actuated. This will be
especially useful for bilateral amputees.
The MotoGripper uses ""paper clip origami"" in place of wires,
soldering equipment, microswitches, and microcontrollers.
Assembly should take less than an hour, and the only tools
required are needle-nosed pliers, wire cutters, and a
screwdriver. The ""paper clip circuitry"" is easy enough for a
child to assemble, and complex enough for a beginner's lesson
in electricity and circuit logic

",,"https://hub.e-nable.org/s/e-nable-devices/wiki/MotoGripper+Ter
minal+Device#files-and-resources
"
,"Cyborg Beast
","Creative Commons-Attribution-Non-Commercial license.
","United States
","n/a
","Jorge Zuniga, Ph.D
","The Cyborg Beast is licensed under the Creative
Commons-Attribution-Non-Commercial license.
","Link
","Not available, but see Tinkercad for Mesh Model
","n/a
",,"Link
","Link
","Video 1, Video 2
","Link
","2021-04-26-22:35
","N/A
","(Green )
","(Green )
","(Green )
","Yellow)
","(Green )
",,,,"This is a wrist-powered device. To use this design, the user
must have a functional wrist and enough palm to push against
the device to force the fingers closed when wrist is bent. For
more information, see the Which Design page.
Developed by Jorge Zuniga and his research group at
Creighton University, the Cyborg Beast was among e-NABLE’s
first open source designs. Its features include textured finger
tips for improved grip, Chicago screw joints, protected cable
routing through the body of the palm, and integrated tensioning
system in the gauntlet.
",,"https://hub.e-nable.org/s/e-nable-devices/wiki/Cyborg+Beast
"
,"Flexy Hand 2
","Which Design
","United States
","n/a
","Steve Wood
","Gyrobot
","Link
","N/A
","n/a
","Extra features include:
● Gauntlet attachment via Filaflex hinges
● Two length/widths of gauntlet available
● Sculpted palm socket
● Discrete internal tendon channels
● Adjustable tensioners
● Discrete glove attachment channels (or alternative
""Chicago Fastener"" method)
● Left and right-hand versions
● Scaleable
","Link
","Link
","Link
","Link
","2021-04-26-22:35
","N/A
","(Green )
","(Green )
","Red
","Yellow)
","Red
",,,,"This is a wrist-powered device. To use this design, the user
must have a functional wrist and enough palm to push against
the device to force the fingers closed when wrist is bent. For
more information, see the Which Design page.
",,"https://hub.e-nable.org/s/e-nable-devices/wiki/Flexy-Hand+2
"
,"The paraglider
","e-Nable
","United States
","n/a
","Marcus Mendenhall
","Open Source
","OpenSCAD (see instructions on GitHub)
","Link
","N/A
","The goal is to eventually make everything parametric in
OpenSCAD, so that the design can be highly customized with
simple pull-down menus.
","Link
","Not available
","Not available
","Link
","2021-04-26-22:35
","N/A
","Yellow)
","(Green )
","Red
","Yellow)
","(Green )
",,,,"This is mechanically a derivative of the Phoenix Reborn hand.
It has a major difference, though. All the joints are cut
parametrically in OpenSCAD, after the scaling of the main
shape, allowing standardized steel dowel pins to make
high-precision, strong joints. It also supports Delrin or PTFE
tubing bearings inside the pins for smooth joints, and Igus
adhesive bearing tape laterally in the joints to further lower
friction.
",,"https://hub.e-nable.org/s/e-nable-devices/wiki/Flexy-Hand+2
"
,"The paraglider
","e-Nable
","United States
","n/a
","Marcus Mendenhall
","Open Source
","OpenSCAD (see instructions on GitHub)
","Link
","N/A
","The goal is to eventually make everything parametric in
OpenSCAD, so that the design can be highly customized with
simple pull-down menus.
","Link
","Not available
","Not available
","Link
","2021-04-26-22:35
","N/A
","Yellow)
","(Green )
","Red
","Yellow)
","(Green )
",,,,"This is mechanically a derivative of the Phoenix Reborn hand.
It has a major difference, though. All the joints are cut
parametrically in OpenSCAD, after the scaling of the main
shape, allowing standardized steel dowel pins to make
high-precision, strong joints. It also supports Delrin or PTFE
tubing bearings inside the pins for smooth joints, and Igus
adhesive bearing tape laterally in the joints to further lower
friction.
",,"https://hub.e-nable.org/s/e-nable-devices/wiki/Flexy-Hand+2
"
,"Raptor Reloaded
","Which Design
","United States
","n/a
","Andreas Bastian, Ivan Owen, Peter Binkley, Frankie Flood,
Skip Meetze, Jon Schull, Peregrine Hawthorn, Laird Popkin,
and Jeremy Simon
","e-Nable
","Link
","Link
","Raptor Hand
","This is a wrist-powered device. To use this design, the user
must have a functional wrist and enough palm to push against
the device to force the fingers closed when wrist is bent. For
more information, see the Which Design page.
","Link
","Link (discontinued - for reference purposes only)
","Video 1, Video 2
","Link
","2021-04-26-22:35
","N/A
","Yellow)
","(Green )
","Red
","Yellow)
","(Green )
",,,,"The team behind the original Raptor has released the Raptor
Reloaded, an updated and re-factored version of the Raptor
Hand. The entire device was modeled in Fusion 360, a free
CAD tool that can import and export most standard solid body
modeling formats such as STEP and IGES. By designing the
hand in a tool compatible with numerous CAD packages, we
hope to lower the barrier to contribution to the e-NABLE project
for engineers and designers. Previously, if a designer wanted
to make a small adjustment to a part of a hand, they’d have to
rebuild the entire part in their CAD software before they could
make the change. Now they can download the source files and
just spend their time making the specific change they had in
mind. With this new set of source files, we hope to improve the
pace of research and development within the design
community.
",,"https://hub.e-nable.org/s/e-nable-devices/wiki/Raptor+Reloade
d
"
,"K1 Hand
","Which Design
","United States
","n/a
","Evan Kuester
","e-Nable
","Not available
","Not available
","Not available
","The anthropomorphic design and recessed cords allow the
user the option of wearing a glove over the device.
The attractive anthropomorphic design comes at a cost… This
design is somewhat more difficult to print and assemble than
some of e-NABLE’s other designs
","Link
","Not available
","Link
","Link
","2021-04-26-22:35
","Not available
","Yellow)
","(Green )
","Red
","Red
","Yellow)
",,,,"This is a wrist-powered device. To use this design, the user
must have a functional wrist and enough palm to push against
the device to force the fingers closed when the wrist is bent.
For more information, see the Which Design page.
The K1 Hand is an elegant, anthropomorphic hand that utilizes
commonly available materials and 3D Printing. There is no
metal hardware and all cords are recessed for aesthetic
purposes and for a better quality user experience. This hand is
intended for adults and young adults - including female
veterans, teens going to prom, or an individual going to a job
interview.
",,"https://hub.e-nable.org/s/e-nable-devices/wiki/K1+Hand
"
,"Ody Hand
","Which Design
","United States
","n/a
","Peter Binkley
","e-Nable
","Link
","Not available
","Not available
","This is a wrist-powered device. To use this design, the user
must have a functional wrist and enough palm to push against
the device to force the fingers closed when the wrist is bent.
For more information, see the Which Design page.
","Link
","Not available
","Link
","Link
","2021-04-26-22:35
","Not available
","(Green )
","(Green )
","Red
","(Green )
","(Green )
",,,,"This hand is intended to be a starter hand for children with no
fingers, a small palm, and some ability to flex and extend the
wrist. I decided on two fingers and a thumb so that Ody would
only be fighting the resistance of three digits. Short, blunt
fingers reduce the chance of putting one's eye out.
",,"https://hub.e-nable.org/s/e-nable-devices/wiki/Ody+Hand
"
,"Talon
","Which Design
","United States
","n/a
","Peter Binkley and Peregrine Hawthorn
","e-Nable
","Link
","Not available
","talon
","Version 3 of the Talon Hand easier to build and more
comfortable to wear than the Talon Version 2 and it still offers
the superior grip strength and effortless actuation of version
2.7
","Link
","Not available
","Video 1, Video 2
","Link
","2021-04-26-22:35
","Not available
","(Green )
","(Green )
","Red
","(Green )
","(Green )
",,,,"This is a wrist-powered device. To use this design, the user
must have a functional wrist and enough palm to push against
the device to force the fingers closed when wrist is bent. For
more information, see the Which Design page.
",,"https://hub.e-nable.org/s/e-nable-devices/wiki/Talon
"
,"Forefinge Gripper Hand
","Which Design
","United States
","n/a
","Dean Rock
","e-Nable
","Link
","Not available
","Talon
","The Forefinger Gripper Hand is a variation on the Snap Talon
group of designs. It differs by providing a rigid forefinger in
opposition to the elastic closure of the thumb. This enables a
very functional ""passive"" closure grip and an augmented grip
with three closing fingers for items such as a broom handle.
The thumb strap holds a pen or other small item as well.
","Link
","Not available
","Not available
","Link
","2021-04-26-22:35
","Not available
","Yellow
","(Green )
","Red
","Red
","Yellow
",,,,"It attaches with the standard 1/2""FT bolt to any gauntlet
designed for that setup.
The thumb is slightly longer than the finger at the closure point.
This allows the one-handed operation to open by pushing the
thumb tip against an opposing surface. The fingers can be
used by the elbow-, wrist- (coming soon), or e-arm activation.
",,"https://hub.e-nable.org/s/e-nable-devices/wiki/Forefinger+Gripp
er+Hand
"
,"Unlimited Arm v2.1
","Which Design
","United States
","n/a
","Team UnLimbited
","e-Nable
","Link
","Not available
","Not available
","The Unlimited Arm 2.1 is fully parametric and customizable
using Thingiverse Customizer to produce all the files correctly
scaled based on a recipient's real-world measurements’
","Not available
","Link (You’ll also need to purchase additional velcro straps
","Link
","Link
","2021-04-26-22:35
","Not available
","(Green )
","(Green )
","Yellow
","Yellow
","Yellow
",,,,"This is an elbow-driven device. To use this design, users must
have a functional elbow that bends to force the fingers closed
on the hand. For more information, see the Which Design
page.
Team UnLimibited are very proud to release version 2.1 of their
Unlimited arm design; named the Alfie Edition after it's first
recipient.
",,"https://hub.e-nable.org/s/e-nable-devices/wiki/Unlimbited+Arm
+v2.1
"
,"El Medallo Bionic Arm
","e-nable
","United States
","n/a
","Mark Walbran, Oliver Vogel, Ben Complin, Esteban Rojas,
Mohit Mothukuri, Elena Guss, Bryn Davis
","e-Nable
","Link
","Not available
","Kwawu Arm
","Construction of this prosthetic appears complicated at first,
however we provide a step-by-step guide, and anyone with
basic electronics and 3D printing experience can make this
themselves. The estimated fabrication time from start to finish
is approximately 80 hours. If you are creating a custom fit
insert, add another 10 hours; this will be longer if you are
unfamiliar with Fusion 360. This estimate includes file
preparation, sourcing parts, soldering circuitry, calibrating the
EMG sensors with the patient and assembly. This time may be
longer if you need to alter this prosthetic for a particular patient
or if the prosthetic does not fit in the first attempt (this can
happen).
","Link
","Not available
","Not available (but the documentation in the El Medallo Wiki is
excellent!)
","Link
","2021-04-26-22:35
","Not available
","(Green )
","(Green )
","Red
","Red
","(Green )
",,,,"This is an elbow-driven device. To use this design, users must
have a functional elbow that bends to force the fingers closed
on the hand. For more information, see the Which Design
page.
Team UnLimibited are very proud to release version 2.1 of their
Unlimited arm design; named the Alfie Edition after it's first
recipient.
",,"https://hub.e-nable.org/s/e-nable-devices/wiki/El+Medallo+Bion
ic+Arm
"
